,innodb_thread_concurrency,thread_cache_size,max_connections,query_cache_size,sort_buffer_size,join_buffer_size,tmp_table_size,innodb_purge_threads,innodb_read_io_threads,innodb_write_io_threads,optimizer_search_depth,innodb_buffer_pool_size,key_buffer_size,innodb_io_capacity,innodb_io_capacity_max,sync_binlog,open_files_limit,table_open_cache
90,0.61,0.62652587890625,0.31660316603166033,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3823582872052817,0.096315758405866,0.39784189209460474,0.930250626566416,0.1271875135431037,0.4994567788204776,0.3562494249977
91,0.768,0.62652587890625,0.37808378083780836,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.11173568370599474,0.096315758405866,0.39784189209460474,0.9296992481203008,0.1271875135431037,0.4994567788204776,0.3562494249977
92,0.353,0.62652587890625,0.1986919869198692,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.257980461211443,0.096315758405866,0.39784189209460474,0.9300751879699248,0.1271875135431037,0.4994567788204776,0.3562494249977
93,0.83,0.62652587890625,0.15602156021560215,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3473197569364263,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
94,0.773,0.62652587890625,0.09181091810918109,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3496580166750578,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
95,0.899,0.62652587890625,0.1954119541195412,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.23570755026410156,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
96,0.236,0.04638671875,0.44272442724427247,0.562831811606884,0.7370177104796245,0.6529898807245351,0.6118015567630475,0.3225806451612903,0.5714285714285714,0.06349206349206349,0.14516129032258066,0.19310974274507342,0.27487581608578365,0.013484674233711686,0.062380952380952384,0.5921572825387487,0.009694056610971237,0.6228544914179657
97,0.877,0.62652587890625,0.17104171041710417,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3942877659092809,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
98,0.888,0.62652587890625,0.06878068780687807,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2099978405714501,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
99,0.791,0.62652587890625,0.6220062200622006,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.17783645615018512,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
